code, step, computer_x, computer_y, human_x, human_y, stag_x, stag_y, shrub1_x, shrub1_y, shrub2_x, shrub2_y, shrub3_x, shrub3_y, human_action
-N2gnbwu9gs6PgpScg-B, 31, 4, 2, 1, 1, 3, 3, 2, 2, 4, 1, 1, 0, 38
-N2gnbwu9gs6PgpScg-B, 32, 4, 3, 1, 0, 3, 3, 2, 2, 4, 1, 0, 2, 40
-N2gnbwu9gs6PgpScg-B, 33, 3, 3, 1, 1, 4, 3, 2, 2, 4, 1, 0, 2, 40
-N2gnbwu9gs6PgpScg-B, 34, 4, 3, 1, 2, 4, 3, 2, 2, 4, 1, 0, 2, 39
-N2gnbwu9gs6PgpScg-B, 35, 3, 3, 2, 2, 4, 3, 0, 4, 4, 1, 0, 2, 37
-N2gnbwu9gs6PgpScg-B, 36, 4, 3, 1, 2, 4, 4, 0, 4, 4, 1, 0, 2, 37
-N2gnbwu9gs6PgpScg-B, 37, 4, 4, 0, 2, 4, 4, 0, 4, 4, 1, 1, 1, 38
-N2gnbwu9gs6PgpScg-B, 38, 3, 4, 0, 1, 4, 4, 0, 4, 4, 1, 1, 1, 39
-N2gnbwu9gs6PgpScg-B, 39, 4, 4, 1, 1, 4, 4, 0, 4, 4, 1, 0, 2, 37
-N2gnbwu9gs6PgpScg-B, 40, 3, 4, 0, 1, 4, 4, 0, 4, 4, 1, 0, 2, 40
-N2gnbwu9gs6PgpScg-B, 41, 4, 4, 0, 2, 3, 4, 0, 4, 4, 1, 3, 3, 40
-N2gnbwu9gs6PgpScg-B, 42, 3, 4, 0, 3, 3, 3, 0, 4, 4, 1, 3, 3, 40
-N2gnbwu9gs6PgpScg-B, 43, 3, 3, 0, 4, 2, 3, 2, 2, 4, 1, 1, 0, 38
-N2gnbwu9gs6PgpScg-B, 44, 2, 3, 0, 3, 2, 2, 2, 2, 4, 1, 1, 0, 38
-N2gnbwu9gs6PgpScg-B, 45, 2, 2, 0, 2, 2, 1, 4, 3, 4, 1, 1, 0, 39
-N2gnbwu9gs6PgpScg-B, 46, 2, 1, 1, 2, 2, 0, 4, 3, 4, 1, 1, 0, 38
-N2gnbwu9gs6PgpScg-B, 47, 2, 0, 1, 1, 3, 0, 4, 3, 4, 1, 1, 0, 38
-N2gnbwu9gs6PgpScg-B, 48, 3, 0, 1, 0, 2, 0, 4, 3, 4, 1, 2, 4, 40
-N2gnbwu9gs6PgpScg-B, 49, 2, 0, 1, 1, 2, 0, 4, 3, 4, 1, 2, 4, 38
-N2gnbwu9gs6PgpScg-B, 50, 1, 0, 1, 0, 2, 0, 4, 3, 4, 1, 2, 4, 39
-N2gnbwu9gs6PgpScg-B, 51, 2, 0, 2, 0, 4, 2, 4, 3, 4, 1, 2, 4, 40
-N2gnbwu9gs6PgpScg-B, 52, 2, 1, 2, 1, 4, 1, 4, 3, 4, 1, 2, 4, 39
-N2gnbwu9gs6PgpScg-B, 53, 3, 1, 3, 1, 2, 2, 4, 3, 4, 1, 2, 4, 40
-N2gnbwu9gs6PgpScg-B, 54, 3, 2, 3, 2, 4, 2, 4, 3, 4, 1, 2, 4, 39
-N2gnbwu9gs6PgpScg-B, 55, 4, 2, 4, 2, 0, 1, 4, 3, 4, 1, 2, 4, 37
-N2gnbwu9gs6PgpScg-B, 56, 4, 1, 3, 2, 0, 0, 4, 3, 1, 3, 2, 4, 37
-N2gnbwu9gs6PgpScg-B, 57, 4, 0, 2, 2, 0, 1, 4, 3, 1, 3, 2, 4, 37
-N2gnbwu9gs6PgpScg-B, 58, 4, 1, 1, 2, 0, 2, 4, 3, 1, 3, 2, 4, 40
-N2gnbwu9gs6PgpScg-B, 59, 4, 2, 1, 3, 1, 2, 4, 3, 0, 0, 2, 4, 38
-N2go9oI810XlH5aM5rn, 1, 4, 0, 0, 0, 2, 2, 1, 2, 3, 2, 4, 1, 39
-N2go9oI810XlH5aM5rn, 2, 4, 1, 1, 0, 2, 1, 1, 2, 3, 2, 0, 3, 40
-N2go9oI810XlH5aM5rn, 3, 3, 1, 1, 1, 2, 1, 1, 2, 3, 2, 0, 3, 40
-N2go9oI810XlH5aM5rn, 4, 2, 1, 1, 2, 1, 1, 4, 0, 3, 2, 0, 3, 38
-N2go9oI810XlH5aM5rn, 5, 1, 1, 1, 1, 1, 0, 4, 0, 3, 2, 0, 3, 39
-N2go9oI810XlH5aM5rn, 6, 1, 0, 2, 1, 1, 1, 4, 0, 3, 2, 0, 3, 39
-N2go9oI810XlH5aM5rn, 7, 1, 1, 3, 1, 1, 1, 4, 0, 3, 2, 0, 3, 39
-N2go9oI810XlH5aM5rn, 8, 2, 1, 4, 1, 1, 2, 4, 0, 3, 2, 0, 3, 40
-N2go9oI810XlH5aM5rn, 9, 2, 2, 4, 2, 1, 2, 4, 0, 3, 2, 0, 3, 37
-N2go9oI810XlH5aM5rn, 10, 1, 2, 3, 2, 1, 2, 4, 0, 4, 4, 0, 3, 40
-N2go9oI810XlH5aM5rn, 11, 0, 2, 3, 3, 1, 2, 4, 0, 4, 4, 0, 3, 40
-N2go9oI810XlH5aM5rn, 12, 1, 2, 3, 4, 2, 2, 4, 0, 4, 4, 0, 3, 38
-N2go9oI810XlH5aM5rn, 13, 2, 2, 3, 3, 2, 1, 4, 0, 4, 4, 0, 3, 38
-N2go9oI810XlH5aM5rn, 14, 2, 1, 3, 2, 2, 1, 4, 0, 4, 4, 0, 3, 40
-N2go9oI810XlH5aM5rn, 15, 3, 1, 3, 3, 1, 1, 4, 0, 4, 4, 0, 3, 39
-N2go9oI810XlH5aM5rn, 16, 2, 1, 4, 3, 1, 1, 4, 0, 4, 4, 0, 3, 40
-N2go9oI810XlH5aM5rn, 17, 1, 1, 4, 4, 2, 1, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 18, 2, 1, 4, 3, 2, 1, 4, 0, 4, 1, 0, 3, 40
-N2go9oI810XlH5aM5rn, 19, 2, 2, 4, 4, 2, 1, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 20, 2, 1, 4, 3, 2, 2, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 21, 2, 2, 4, 2, 3, 2, 4, 0, 4, 1, 0, 3, 40
-N2go9oI810XlH5aM5rn, 22, 3, 2, 4, 3, 4, 2, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 23, 4, 2, 4, 2, 4, 3, 4, 0, 4, 1, 0, 3, 40
-N2go9oI810XlH5aM5rn, 24, 4, 3, 4, 3, 4, 2, 4, 0, 4, 1, 0, 3, 40
-N2go9oI810XlH5aM5rn, 25, 4, 2, 4, 4, 4, 3, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 26, 4, 3, 4, 3, 4, 4, 4, 0, 4, 1, 0, 3, 40
-N2go9oI810XlH5aM5rn, 27, 4, 3, 4, 3, 4, 4, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 28, 4, 4, 4, 3, 4, 3, 4, 0, 4, 1, 0, 3, 40
-N2go9oI810XlH5aM5rn, 29, 4, 3, 4, 4, 3, 3, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 30, 3, 3, 4, 3, 3, 3, 4, 0, 4, 1, 0, 3, 40
-N2go9oI810XlH5aM5rn, 31, 3, 2, 4, 4, 2, 3, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 32, 3, 3, 4, 3, 2, 3, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 33, 2, 3, 4, 2, 2, 3, 4, 0, 4, 1, 0, 3, 38
-N2go9oI810XlH5aM5rn, 34, 2, 4, 4, 1, 3, 3, 4, 0, 3, 0, 0, 3, 40
-N2go9oI810XlH5aM5rn, 35, 2, 3, 4, 2, 3, 4, 4, 0, 3, 0, 0, 3, 40
-N2go9oI810XlH5aM5rn, 36, 2, 4, 4, 3, 3, 3, 4, 0, 3, 0, 0, 3, 40
-N2go9oI810XlH5aM5rn, 37, 2, 3, 4, 4, 4, 3, 4, 0, 3, 0, 0, 3, 38
-N2go9oI810XlH5aM5rn, 38, 3, 3, 4, 3, 4, 4, 4, 0, 3, 0, 0, 3, 40
-N2go9oI810XlH5aM5rn, 39, 3, 4, 4, 4, 4, 4, 4, 0, 3, 0, 0, 3, 37
-N2go9oI810XlH5aM5rn, 40, 4, 4, 3, 4, 4, 4, 4, 0, 3, 0, 0, 3, 39
-N2go9oI810XlH5aM5rn, 41, 4, 3, 4, 4, 3, 4, 4, 0, 3, 0, 0, 3, 37
-N2go9oI810XlH5aM5rn, 42, 4, 4, 3, 4, 3, 4, 4, 0, 3, 0, 0, 3, 37
-N2go9oI810XlH5aM5rn, 43, 3, 4, 2, 4, 2, 4, 4, 0, 3, 0, 0, 3, 37
-N2go9oI810XlH5aM5rn, 44, 2, 4, 1, 4, 2, 4, 4, 0, 3, 0, 0, 3, 37
-N2go9oI810XlH5aM5rn, 45, 2, 3, 0, 4, 2, 4, 4, 0, 3, 0, 0, 3, 38
-N2go9oI810XlH5aM5rn, 46, 2, 3, 0, 4, 2, 4, 4, 0, 3, 0, 0, 3, 38
-N2go9oI810XlH5aM5rn, 47, 2, 4, 0, 2, 3, 4, 4, 0, 3, 0, 0, 3, 38
-N2go9oI810XlH5aM5rn, 48, 2, 4, 0, 2, 3, 4, 4, 0, 3, 0, 0, 3, 38
-N2gpqCiV6iClR2iJfDD, 1, 4, 0, 0, 0, 2, 2, 1, 4, 2, 4, 2, 3, 39
-N2gpqCiV6iClR2iJfDD, 2, 4, 1, 1, 0, 2, 2, 1, 4, 2, 4, 2, 3, 37
-N2gpqCiV6iClR2iJfDD, 3, 4, 2, 0, 0, 2, 2, 1, 4, 2, 4, 2, 3, 40
-N2gpqCiV6iClR2iJfDD, 4, 3, 2, 0, 1, 3, 2, 1, 4, 2, 4, 2, 3, 40
-N2gpqCiV6iClR2iJfDD, 5, 3, 3, 0, 2, 3, 2, 1, 4, 2, 4, 2, 3, 40
-N2gpqCiV6iClR2iJfDD, 6, 3, 2, 0, 3, 3, 2, 1, 4, 2, 4, 2, 3, 40
-N2gpqCiV6iClR2iJfDD, 7, 4, 2, 0, 4, 3, 2, 1, 4, 2, 4, 2, 3, 39
-N2gpqCiV6iClR2iJfDD, 8, 3, 2, 1, 4, 4, 2, 2, 1, 2, 4, 2, 3, 39
-N2gpqCiV6iClR2iJfDD, 9, 4, 2, 2, 4, 3, 2, 2, 1, 1, 1, 2, 3, 39
-N2gpqCiV6iClR2iJfDD, 10, 3, 2, 3, 4, 4, 2, 2, 1, 1, 1, 2, 3, 38
-N2gpqCiV6iClR2iJfDD, 11, 4, 2, 3, 3, 4, 3, 2, 1, 1, 1, 2, 3, 39
-N2gpqCiV6iClR2iJfDD, 12, 4, 3, 4, 3, 4, 1, 2, 1, 1, 1, 2, 3, 38
-N2gpqCiV6iClR2iJfDD, 13, 4, 2, 4, 2, 4, 1, 2, 1, 1, 1, 2, 3, 38
-N2gpqCiV6iClR2iJfDD, 14, 4, 1, 4, 1, 4, 2, 2, 1, 1, 1, 2, 3, 40
-N2gpqCiV6iClR2iJfDD, 15, 4, 2, 4, 2, 4, 3, 2, 1, 1, 1, 2, 3, 40
-N2gpqCiV6iClR2iJfDD, 16, 4, 3, 4, 3, 4, 2, 2, 1, 1, 1, 2, 3, 37
-N2gpqCiV6iClR2iJfDD, 17, 4, 2, 3, 3, 4, 2, 2, 1, 1, 1, 2, 3, 37
-N2gpqCiV6iClR2iJfDD, 18, 4, 1, 2, 3, 4, 1, 2, 1, 1, 1, 2, 2, 37
-N2gpqCiV6iClR2iJfDD, 19, 3, 1, 1, 3, 3, 1, 2, 1, 1, 1, 2, 2, 39
-N2gpqCiV6iClR2iJfDD, 20, 3, 0, 2, 3, 4, 1, 2, 1, 1, 1, 2, 2, 38
-N2gpqCiV6iClR2iJfDD, 21, 3, 1, 2, 2, 3, 1, 2, 1, 1, 1, 4, 2, 37
-N2gpqCiV6iClR2iJfDD, 22, 4, 1, 1, 2, 2, 1, 2, 1, 1, 1, 4, 2, 37
-N2gpqCiV6iClR2iJfDD, 23, 3, 1, 0, 2, 2, 2, 2, 1, 1, 1, 4, 2, 38
-N2gpqCiV6iClR2iJfDD, 24, 3, 2, 0, 1, 2, 1, 2, 1, 1, 1, 4, 2, 39
-N2gpqCiV6iClR2iJfDD, 25, 3, 2, 1, 1, 2, 1, 2, 1, 3, 0, 4, 2, 39
-N2gpqCiV6iClR2iJfDD, 26, 3, 0, 2, 1, 1, 1, 1, 4, 4, 0, 4, 2, 40
-N2gpqCiV6iClR2iJfDD, 27, 3, 1, 2, 2, 0, 1, 1, 4, 4, 0, 4, 2, 40
-N2gpqCiV6iClR2iJfDD, 28, 2, 1, 2, 3, 0, 1, 1, 4, 4, 0, 4, 2, 39
-N2gpqCiV6iClR2iJfDD, 29, 1, 1, 3, 3, 1, 1, 1, 4, 4, 0, 4, 2, 39
-N2gpqCiV6iClR2iJfDD, 30, 0, 1, 4, 3, 1, 1, 1, 4, 4, 0, 4, 2, 38
-N2gpqCiV6iClR2iJfDD, 31, 1, 1, 4, 2, 1, 1, 1, 4, 4, 0, 0, 1, 38
-N2gpqCiV6iClR2iJfDD, 32, 2, 1, 4, 1, 1, 1, 1, 4, 4, 0, 0, 1, 40
-N2gpqCiV6iClR2iJfDD, 33, 1, 1, 4, 2, 2, 1, 1, 4, 4, 0, 0, 1, 38
-N2gpqCiV6iClR2iJfDD, 34, 2, 1, 4, 1, 1, 1, 1, 4, 4, 0, 0, 1, 38
-N2gpqCiV6iClR2iJfDD, 35, 1, 1, 4, 0, 2, 1, 1, 4, 0, 4, 0, 1, 40
-N2gpqCiV6iClR2iJfDD, 36, 2, 1, 4, 1, 1, 1, 1, 4, 0, 4, 0, 1, 40
-N2gpqCiV6iClR2iJfDD, 37, 1, 1, 4, 2, 0, 1, 1, 4, 0, 4, 0, 1, 40
-N2gpqCiV6iClR2iJfDD, 38, 0, 1, 4, 3, 0, 1, 1, 4, 0, 4, 1, 3, 37
-N2gpqCiV6iClR2iJfDD, 39, 1, 1, 3, 3, 0, 1, 1, 4, 0, 4, 1, 3, 37
-N2gpqCiV6iClR2iJfDD, 40, 0, 1, 2, 3, 1, 1, 1, 4, 0, 4, 1, 3, 37
-N2gpqCiV6iClR2iJfDD, 41, 0, 1, 2, 3, 1, 1, 1, 4, 0, 4, 1, 3, 37
-N2gpqCiV6iClR2iJfDD, 42, 2, 1, 0, 3, 0, 1, 1, 4, 0, 4, 1, 3, 39
-N2gpqCiV6iClR2iJfDD, 43, 1, 1, 1, 3, 0, 2, 1, 4, 0, 4, 0, 0, 39
-N2gpqCiV6iClR2iJfDD, 44, 1, 2, 2, 3, 0, 1, 1, 4, 0, 4, 0, 0, 38
-N2gpqCiV6iClR2iJfDD, 45, 1, 1, 2, 2, 0, 2, 1, 4, 0, 4, 0, 0, 38
-N2gpqCiV6iClR2iJfDD, 46, 1, 2, 2, 1, 0, 2, 1, 4, 0, 4, 0, 0, 38
-N2gpqCiV6iClR2iJfDD, 47, 0, 2, 2, 0, 1, 2, 1, 4, 0, 4, 0, 0, 37
-N2gpqCiV6iClR2iJfDD, 48, 1, 2, 1, 0, 1, 3, 1, 4, 0, 4, 0, 0, 37
-N2gpqCiV6iClR2iJfDD, 49, 1, 3, 0, 0, 1, 4, 1, 4, 0, 4, 3, 0, 39
-N2gpqCiV6iClR2iJfDD, 50, 1, 4, 1, 0, 1, 3, 0, 3, 0, 4, 3, 0, 40
-N2gpqCiV6iClR2iJfDD, 51, 1, 3, 1, 1, 1, 3, 0, 3, 0, 4, 3, 0, 40
-N2gpqCiV6iClR2iJfDD, 52, 0, 3, 1, 2, 1, 4, 2, 3, 0, 4, 3, 0, 40
-N2gpqCiV6iClR2iJfDD, 53, 0, 4, 1, 3, 1, 4, 2, 3, 1, 0, 3, 0, 40
-N2gpqCiV6iClR2iJfDD, 54, 1, 4, 1, 4, 2, 4, 2, 3, 1, 0, 3, 0, 39
-N2gpqCiV6iClR2iJfDD, 55, 2, 4, 2, 4, 1, 4, 2, 3, 1, 0, 3, 0, 39
-N2gpqCiV6iClR2iJfDD, 56, 1, 4, 3, 4, 2, 4, 2, 3, 1, 0, 3, 0, 39
-N2gpqCiV6iClR2iJfDD, 57, 2, 4, 4, 4, 1, 4, 2, 3, 1, 0, 3, 0, 37
